flavour_id,name,description,generation_date,batch_number
1,Vanilla,"A sweet, creamy flavor derived from vanilla beans",5/5/24,1
2,Chocolate,"A rich, bittersweet flavor made from cacao",5/5/24,1
3,Strawberry,A sweet and tangy flavor made from ripe strawberries,5/5/24,1
4,Mint,"A refreshing, cool flavor often associated with mint leaves",5/5/24,1
5,Lemon,"A tart, citrusy flavor derived from lemon fruit",5/5/24,1
6,Blueberry,A sweet and slightly tart flavor from blueberries,5/5/24,1
7,Coffee,"A strong, bitter flavor derived from roasted coffee beans",5/5/24,1
8,Caramel,"A rich, sweet flavor created from caramelized sugar",5/5/24,1
9,Pineapple,"A tropical, sweet-tart flavor from the pineapple fruit",5/5/24,1
10,Coconut,"A sweet, nutty flavor derived from coconut",5/5/24,1
11,Peach,A sweet and juicy flavor from ripe peaches,5/5/24,1
12,Raspberry,A tangy and sweet flavor from fresh raspberries,5/5/24,1
13,Apple,A sweet and crisp flavor from apples,5/5/24,1
14,Banana,"A sweet, smooth flavor from ripe bananas",5/5/24,1
15,Mango,"A tropical, sweet and slightly tangy flavor from mango",5/5/24,1
16,Cherry,A sweet and slightly tart flavor from cherries,5/5/24,1
17,Watermelon,"A refreshing, juicy flavor from watermelon",5/5/24,1
18,Lime,A tangy and slightly bitter flavor from limes,5/5/24,1
19,Orange,A sweet and tangy citrus flavor from oranges,5/5/24,1
20,Grape,A sweet flavor from grapes,5/5/24,1
21,Hazelnut,"A nutty, slightly sweet flavor from hazelnuts",5/5/24,1
22,Almond,"A nutty, slightly sweet flavor from almonds",5/5/24,1
23,Pistachio,A nutty flavor with a mild sweetness from pistachios,5/5/24,1
24,Cinnamon,"A warm, spicy-sweet flavor from cinnamon bark",5/5/24,1
25,Nutmeg,"A warm, slightly sweet and spicy flavor from nutmeg seeds",5/5/24,1
26,Ginger,"A spicy, aromatic flavor with a hint of sweetness from ginger root",5/5/24,1
27,Maple,"A sweet, caramelized flavor from maple syrup",5/5/24,1
28,Butterscotch,"A rich, sweet flavor made from butter and brown sugar",5/5/24,1
29,Peanut Butter,"A creamy, nutty flavor from peanuts",5/5/24,1
30,Coconut Cream,"A rich, creamy flavor made from coconut milk",5/5/24,1
31,Lavender,"A fragrant, floral flavor from lavender flowers",5/5/24,1
32,Rose,"A floral, slightly sweet flavor from rose petals",5/5/24,1
33,Jasmine,"A sweet, fragrant floral flavor from jasmine flowers",5/5/24,1
34,Lemonade,"A refreshing, tangy-sweet citrus flavor from lemons",5/5/24,1
35,Green Tea,"A subtle, slightly bitter flavor from green tea leaves",5/5/24,1
36,Black Tea,"A strong, slightly bitter flavor from black tea leaves",5/5/24,1
37,Chamomile,"A mild, floral flavor from chamomile flowers",5/5/24,1
38,Lychee,"A sweet, fragrant tropical fruit flavor",5/5/24,1
39,Passion Fruit,A tangy and sweet tropical flavor from passion fruit,5/5/24,1
40,Tangerine,"A sweet, citrus flavor from tangerines",5/5/24,1
41,Apricot,A sweet and tangy flavor from apricots,5/5/24,1
42,Kiwi,"A tangy, slightly sweet flavor from kiwis",5/5/24,1
43,Papaya,"A tropical, sweet flavor from papaya fruit",5/5/24,1
44,Fig,"A sweet, slightly earthy flavor from figs",5/5/24,1
45,Plum,A sweet-tart flavor from plums,5/5/24,1
46,Cranberry,"A tart, slightly sweet flavor from cranberries",5/5/24,1
47,Blackberry,A sweet and slightly tart flavor from blackberries,5/5/24,1
48,Cantaloupe,"A sweet, melony flavor from cantaloupe",5/5/24,1
49,Honeydew,A sweet and slightly floral flavor from honeydew melon,5/5/24,1
50,Cucumber,"A cool, crisp flavor from cucumber",5/5/24,1
51,Carrot,"A sweet, earthy flavor from carrots",5/5/24,1
52,Sweet Potato,"A sweet, starchy flavor from sweet potatoes",5/5/24,1
53,Pumpkin,"A rich, sweet flavor from pumpkin",5/5/24,1
54,Zucchini,"A mild, slightly sweet flavor from zucchini",5/5/24,1
55,Tomato,"A juicy, slightly tangy flavor from tomatoes",5/5/24,1
56,Beetroot,"A sweet, earthy flavor from beets",5/5/24,1
57,Spinach,"A mild, slightly bitter flavor from spinach",5/5/24,1
58,Broccoli,"A savory, slightly bitter flavor from broccoli",5/5/24,1
59,Cauliflower,"A mild, slightly nutty flavor from cauliflower",5/5/24,1
60,Asparagus,"A delicate, slightly bitter flavor from asparagus",5/5/24,1
61,Brussels Sprouts,"A bitter, cabbage-like flavor from Brussels sprouts",5/5/24,1
62,Leek,"A mild, onion-like flavor from leeks",5/5/24,1
63,Onion,"A pungent, savory flavor from onions",5/5/24,1
64,Garlic,"A strong, pungent flavor from garlic cloves",5/5/24,1
65,Shallot,"A milder, sweeter onion flavor from shallots",5/5/24,1
66,Chili,"A hot, spicy flavor from chili peppers",5/5/24,1
67,Jalapeno,A medium-spicy flavor from jalapeno peppers,5/5/24,1
68,Habanero,"A very hot, fruity flavor from habanero peppers",5/5/24,1
69,Cayenne,"A spicy, pungent flavor from cayenne peppers",5/5/24,1
70,Sriracha,"A spicy, garlicky sauce with a hint of sweetness",5/5/24,1
71,Hot Sauce,"A spicy, vinegary sauce",5/5/24,1
72,Soy Sauce,"A salty, savory flavor from fermented soybeans",5/5/24,1
73,Worcestershire Sauce,"A tangy, savory sauce with a complex flavor",5/5/24,1
74,Barbecue Sauce,"A smoky, sweet and tangy sauce",5/5/24,1
75,Ranch,"A creamy, tangy dressing",5/5/24,1
76,Caesar Dressing,"A creamy, savory dressing with a hint of garlic",5/5/24,1
77,Thousand Island,"A creamy, tangy dressing with sweet pickle relish",5/5/24,1
78,Blue Cheese,"A tangy, sharp flavor from blue cheese",5/5/24,1
79,Feta,"A tangy, crumbly flavor from feta cheese",5/5/24,1
80,Mozzarella,"A mild, milky flavor from mozzarella cheese",5/5/24,1
81,Cheddar,"A sharp, nutty flavor from cheddar cheese",5/5/24,1
82,Brie,"A soft, creamy flavor from brie cheese",5/5/24,1
83,Gouda,"A rich, nutty flavor from gouda cheese",5/5/24,1
84,Parmesan,"A hard, savory cheese with a nutty flavor",5/5/24,1
85,Ricotta,"A creamy, mild flavor from ricotta cheese",5/5/24,1
86,Swiss,"A mild, slightly sweet flavor from Swiss cheese",5/5/24,1
87,Cottage Cheese,"A mild, fresh flavor from cottage cheese",5/5/24,1
88,Cream Cheese,"A smooth, creamy, tangy flavor from cream cheese",5/5/24,1
89,Butter,"A rich, creamy flavor from churned cream",5/5/24,1
90,Heavy Cream,"A thick, rich cream with a slight sweetness",5/5/24,1
91,Sour Cream,"A tangy, creamy dairy product",5/5/24,1
92,Yogurt,"A creamy, tangy product made from fermented milk",5/5/24,1
93,Ice Cream,"A frozen, creamy dessert with various flavors",5/5/24,1
94,Gelato,"A denser, creamier Italian-style ice cream",5/5/24,1
95,Sorbet,"A dairy-free, fruity frozen dessert",5/5/24,1
96,Frozen Yogurt,"A creamy, tangy frozen dessert made from yogurt",5/5/24,1
97,Marzipan,"A sweet, almond-flavored confection",5/5/24,1
98,Licorice,"A sweet, slightly bitter flavor from licorice root",5/5/24,1
99,Grape Jelly,"A sweet, jelly-like spread made from grapes",5/5/24,1
100,Peach Jam,"A sweet, spreadable preserve made from peaches",5/5/24,1
101,Strawberry Jam,"A sweet, spreadable preserve made from strawberries",5/5/24,1
102,Orange Marmalade,"A sweet, tangy spread made from oranges",5/5/24,1
103,Raspberry Jam,"A sweet, spreadable preserve made from raspberries",5/5/24,1
104,Blackberry Jam,"A sweet, spreadable preserve made from blackberries",5/5/24,1
105,Apple Butter,"A rich, spiced spread made from apples",5/5/24,1
106,Honey,"A sweet, sticky product made by bees from flower nectar",5/5/24,1
107,Molasses,"A thick, dark syrup with a bittersweet flavor",5/5/24,1
108,Corn Syrup,"A sweet, viscous syrup made from corn starch",5/5/24,1
109,Agave Syrup,A sweet syrup derived from the agave plant,5/5/24,1
110,Maple Syrup,A sweet syrup made from the sap of sugar maples,5/5/24,1
111,Golden Syrup,"A sweet, amber-colored syrup made from sugar",5/5/24,1
112,Stevia,"A sweet, plant-based sweetener",5/5/24,1
113,Aspartame,A low-calorie artificial sweetener,5/5/24,1
114,Sucralose,A sugar substitute with no calories,5/5/24,1
115,Xylitol,A sugar alcohol with a sweet taste,5/5/24,1
116,Erythritol,A low-calorie sweetener with a mild sweetness,5/5/24,1
117,Coconut Sugar,A sweetener made from coconut sap,5/5/24,1
118,Brown Sugar,A sweetener with a molasses flavor,5/5/24,1
119,White Sugar,"A refined, granulated sweetener",5/5/24,1
120,Powdered Sugar,"A finely ground, powdered form of sugar",5/5/24,1
121,Turbinado Sugar,A raw sugar with a light molasses flavor,5/5/24,1
122,Honeydew Melon,A sweet and refreshing melon,5/5/24,1
123,Gingerbread,"A sweet, spicy flavor from gingerbread cookies",5/5/24,1
124,Molasses Cookies,"A sweet, chewy cookie with a molasses flavor",5/5/24,1
125,Snickerdoodle,A cinnamon-sugar flavored cookie,5/5/24,1
126,Oatmeal Cookie,A chewy cookie made with oats and raisins,5/5/24,1
127,Peanut Brittle,"A crunchy, sweet candy made from peanuts",5/5/24,1
128,Chocolate Chip Cookie,A classic cookie with chocolate chips,5/5/24,1
129,Macaron,"A delicate, almond-based French cookie",5/5/24,1
130,Shortbread,"A buttery, crumbly cookie",5/5/24,1
131,Biscotti,A crunchy Italian almond cookie,5/5/24,1
132,Brownie,"A rich, chocolate dessert with a fudgy texture",5/5/24,1
133,Blondie,A chewy dessert bar made with brown sugar,5/5/24,1
134,Cupcake,"A small, frosted cake",5/5/24,1
135,Cake Pop,A bite-sized cake on a stick,5/5/24,1
136,Muffin,"A small, quick bread, often sweet",5/5/24,1
137,Cheesecake,A rich dessert with a creamy cheese filling,5/5/24,1
138,Tiramisu,An Italian dessert made with coffee-soaked ladyfingers,5/5/24,1
139,Pavlova,A meringue-based dessert with whipped cream and fruit,5/5/24,1
140,Fruit Tart,A pastry crust filled with cream and topped with fruit,5/5/24,1
141,Apple Pie,A traditional dessert made with spiced apples in a pie crust,5/5/24,1
142,Pumpkin Pie,A dessert made with spiced pumpkin filling in a pie crust,5/5/24,1
143,Lemon Meringue Pie,A pie made with lemon filling and a fluffy meringue topping,5/5/24,1
144,Key Lime Pie,"A tart, creamy pie made with key lime juice",5/5/24,1
145,Pecan Pie,"A rich, nutty pie made with pecans",5/5/24,1
146,Chocolate Pie,A creamy pie made with chocolate filling,5/5/24,1
147,Rhubarb Pie,A tangy pie made with rhubarb,5/5/24,1
148,Cherry Pie,A sweet pie made with cherries,5/5/24,1
149,Blueberry Pie,A pie made with fresh blueberries,5/5/24,1
150,Peach Pie,A sweet pie made with fresh peaches,5/5/24,1
151,Plum Pie,A tart pie made with plums,5/5/24,1
152,Coconut Pie,A creamy pie made with shredded coconut,5/5/24,1
153,Carrot Cake,A moist cake made with carrots and spices,5/5/24,1
154,Red Velvet Cake,"A rich, moist cake with a hint of cocoa and cream cheese frosting",5/5/24,1
155,Chocolate Cake,"A rich, moist cake made with chocolate",5/5/24,1
156,Vanilla Cake,A light and fluffy cake made with vanilla,5/5/24,1
157,Lemon Cake,"A tangy, light cake made with lemon",5/5/24,1
158,Marble Cake,A cake with both vanilla and chocolate flavors,5/5/24,1
159,Angel Food Cake,"A light, fluffy cake made with egg whites",5/5/24,1
160,Sponge Cake,"A light, airy cake made with beaten eggs",5/5/24,1
161,Chiffon Cake,"A light, airy cake made with vegetable oil",5/5/24,1
162,Cheese Danish,A pastry filled with sweetened cream cheese,5/5/24,1
163,Croissant,"A buttery, flaky pastry",5/5/24,1
164,Pain au Chocolat,A buttery pastry filled with chocolate,5/5/24,1
165,Cinnamon Roll,A sweet roll made with cinnamon and sugar,5/5/24,1
166,Sticky Bun,A sweet roll with a sticky caramel glaze,5/5/24,1
167,Bagel,"A dense, chewy bread with a hole in the center",5/5/24,1
168,Pretzel,"A salty, twisted bread snack",5/5/24,1
169,English Muffin,"A soft, round bread with a light texture",5/5/24,1
170,Croissant Roll,"A buttery, rolled-up croissant pastry",5/5/24,1
171,Brioche,"A rich, buttery French bread",5/5/24,1
172,Ciabatta,A rustic Italian bread with a crisp crust,5/5/24,1
173,Focaccia,A flat Italian bread flavored with olive oil,5/5/24,1
174,Sourdough,"A tangy, yeasty bread made with wild yeast",5/5/24,1
175,Pita,"A soft, round bread with a pocket",5/5/24,1
176,Naan,"A soft, leavened flatbread from India",5/5/24,1
177,Lavash,"A thin, soft flatbread from Armenia",5/5/24,1
178,Tortilla,"A flat, round bread from Mexico",5/5/24,1
179,Baguette,"A long, thin French loaf of bread",5/5/24,1
180,Roll,"A small, round bread typically served with a meal",5/5/24,1
181,Pumpernickel,"A dark, dense bread made from rye flour",5/5/24,1
182,Whole Wheat Bread,A bread made with whole wheat flour,5/5/24,1
183,Multigrain Bread,A bread made with a variety of grains,5/5/24,1
184,Rye Bread,"A dense, slightly sour bread made with rye flour",5/5/24,1
185,Parker House Roll,"A soft, buttery bread roll",5/5/24,1
186,Challah,"A sweet, braided Jewish bread",5/5/24,1
187,Cornbread,A savory bread made with cornmeal,5/5/24,1
188,Zucchini Bread,"A moist, sweet bread made with zucchini",5/5/24,1
189,Banana Bread,"A moist, sweet bread made with ripe bananas",5/5/24,1
190,Pumpkin Bread,"A sweet, spiced bread made with pumpkin",5/5/24,1
191,Lemon Bread,"A light, tangy bread made with lemon",5/5/24,1
192,Apple Cinnamon Bread,A sweet bread made with apples and cinnamon,5/5/24,1
193,Carrot Bread,"A sweet, spiced bread made with carrots",5/5/24,1
194,Avocado Toast,A savory toast topped with mashed avocado,5/5/24,1
195,Grilled Cheese,"A warm, gooey sandwich made with melted cheese",5/5/24,1
196,BLT,"A sandwich made with bacon, lettuce, and tomato",5/5/24,1
197,Club Sandwich,"A multi-layer sandwich with turkey, bacon, and vegetables",5/5/24,1
198,Reuben,"A sandwich made with corned beef, Swiss cheese, and sauerkraut",5/5/24,1
199,Chicken Sandwich,A sandwich made with a grilled or fried chicken breast,5/5/24,1
200,Turkey Sandwich,A sandwich made with sliced turkey and various toppings,5/5/24,1
201,Ham Sandwich,A sandwich made with sliced ham,5/5/24,1
202,Veggie Sandwich,A sandwich made with various vegetables,5/5/24,1
203,Egg Salad Sandwich,A sandwich filled with creamy egg salad,5/5/24,1
204,Tuna Salad Sandwich,A sandwich filled with tuna salad,5/5/24,1
205,Chicken Salad Sandwich,A sandwich filled with chicken salad,5/5/24,1
206,Meatball Sub,A sandwich filled with meatballs and marinara sauce,5/5/24,1
207,Philly Cheesesteak,A sandwich made with thinly sliced beef and melted cheese,5/5/24,1
208,Pulled Pork Sandwich,A sandwich made with slow-cooked pulled pork,5/5/24,1
209,Gyro,"A Greek sandwich made with lamb, beef, or chicken",5/5/24,1
210,Falafel,A sandwich made with deep-fried chickpea patties,5/5/24,1
211,Croque Monsieur,A French ham and cheese sandwich,5/5/24,1
212,Cuban Sandwich,"A sandwich made with Cuban bread, pork, and cheese",5/5/24,1
213,Grilled Panini,A pressed Italian sandwich with various fillings,5/5/24,1
214,Muffuletta,A sandwich made with Italian meats and olives,5/5/24,1
215,Sub Sandwich,A long sandwich filled with various meats and toppings,5/5/24,1
216,Banh Mi,A Vietnamese sandwich made with pork and pickled vegetables,5/5/24,1
217,Hot Dog,"A sausage in a bun, often topped with mustard or ketchup",5/5/24,1
218,Cheeseburger,A beef patty sandwich with cheese,5/5/24,1
219,Hamburger,A beef patty sandwich,5/5/24,1
220,Chicken Burger,A sandwich made with a grilled chicken patty,5/5/24,1
221,Veggie Burger,A plant-based patty sandwich,5/5/24,1
222,Fish Sandwich,A sandwich made with a fried or grilled fish fillet,5/5/24,1
223,Slider,A small sandwich typically served as an appetizer,5/5/24,1
224,Open-Faced Sandwich,A sandwich served without the top slice of bread,5/5/24,1
225,Crostini,A small toasted bread with toppings,5/5/24,1
226,Bruschetta,Toasted bread topped with tomatoes and basil,5/5/24,1
227,Garlic Bread,A bread toasted with garlic butter,5/5/24,1
228,Breadsticks,"Long, thin breadsticks often served with dipping sauces",5/5/24,1
229,Scones,A baked good often served with jam and cream,5/5/24,1
230,Doughnuts,"A fried, sweet pastry with a hole in the center",5/5/24,1
231,Cinnamon Buns,"A sweet, sticky bun made with cinnamon and sugar",5/5/24,1
232,Churros,A fried dough pastry covered in sugar,5/5/24,1
233,Pancakes,"A fluffy, round breakfast dish made from batter",5/5/24,1
234,Waffles,"A crispy, grid-patterned breakfast dish",5/5/24,1
235,French Toast,Egg-soaked bread fried in butter,5/5/24,1
236,Crepes,Thin pancakes typically filled with sweet or savory fillings,5/5/24,1
237,Omelette,A savory dish made from beaten eggs and fillings,5/5/24,1
238,Quiche,"A savory pie filled with eggs, cheese, and vegetables",5/5/24,1
239,Frittata,An Italian-style omelette with various fillings,5/5/24,1
240,Scrambled Eggs,Eggs cooked in butter or oil until soft and fluffy,5/5/24,1
241,Boiled Eggs,Eggs cooked in their shells in boiling water,5/5/24,1
242,Poached Eggs,Eggs cooked without their shell in simmering water,5/5/24,1
243,Sunny-Side Up Eggs,Eggs fried with the yolk facing up,5/5/24,1
244,Deviled Eggs,"Boiled eggs filled with a creamy, seasoned yolk mixture",5/5/24,1
245,Egg Benedict,Poached eggs served on an English muffin with hollandaise sauce,5/5/24,1
246,Egg Salad,A creamy salad made with boiled eggs and mayonnaise,5/5/24,1
247,Avocado Salad,"A salad made with avocado, often with other vegetables",5/5/24,1
248,Caesar Salad,"A salad made with romaine lettuce, croutons, and Caesar dressing",5/5/24,1
249,Greek Salad,"A salad made with tomatoes, cucumbers, feta, and olives",5/5/24,1
250,Cobb Salad,"A salad with chopped vegetables, bacon, and egg",5/5/24,1
251,Spinach Artichoke,A creamy and savory dip made from spinach and artichokes,5/5/24,1
252,Taco,A Mexican dish made with a folded tortilla filled with meat and toppings,5/5/24,1
253,Mushroom,"A savory, earthy flavor from mushrooms",5/5/24,1
254,Tarragon,"An herb with a delicate, slightly licorice-like flavor",5/5/24,1
255,Chive,"A mild, onion-like flavor from chives",5/5/24,1
256,Basil,"A fragrant herb with a sweet, slightly peppery flavor",5/5/24,1
257,Oregano,"A pungent herb with a savory, slightly bitter flavor",5/5/24,1
258,Thyme,"A fragrant herb with earthy, lemony notes",5/5/24,1
259,Rosemary,A fragrant herb with pine-like and citrusy notes,5/5/24,1
260,Parsley,"A mild, fresh herb often used for garnish",5/5/24,1
261,Sage,"A savory, slightly peppery herb often used in stuffing",5/5/24,1
262,Bay Leaf,A fragrant leaf used in soups and stews for its aromatic flavor,5/5/24,1
263,Cilantro,"A bright, citrusy herb often used in Mexican cuisine",5/5/24,1
264,Mint Chocolate,A combination of mint flavor and rich chocolate,5/5/24,1
265,Raisin,"A sweet, dried fruit from grapes",5/5/24,1
266,Date,"A sweet, sticky fruit often used in desserts",5/5/24,1
267,Cranberry Sauce,A tart and sweet sauce made from cranberries,5/5/24,1
268,Strawberry Shortcake,"A dessert with layers of sponge cake, strawberries, and whipped cream",5/5/24,1
269,Chili Chocolate,"A spicy, sweet combination of chili and chocolate",5/5/24,1
270,Peppermint,"A cool, refreshing flavor from peppermint leaves",5/5/24,1
271,Spicy Mango,A sweet and spicy tropical flavor from mango and chili,5/5/24,1
272,Green Apple,"A tart, crisp flavor from green apples",5/5/24,1
273,Sour Cherry,A tart cherry flavor,5/5/24,1
274,Tart Lime,A zesty and tangy lime flavor,5/5/24,1
275,Tropical Punch,A mix of various tropical fruit flavors,5/5/24,1
276,Pineapple Coconut,A tropical flavor combination of pineapple and coconut,5/5/24,1
277,Fruit Cocktail,A sweet mix of various fruit flavors,5/5/24,1
278,Fruit Punch,A blend of citrusy and sweet fruit flavors,5/5/24,1
279,Strawberry Banana,A sweet and fruity combination of strawberries and bananas,5/5/24,1
280,Peach Mango,A sweet combination of peaches and mangoes,5/5/24,1
281,Watermelon Mint,A refreshing mix of watermelon and mint,5/5/24,1
282,Tropical Paradise,"A mix of tropical fruit flavors like mango, pineapple, and coconut",5/5/24,1
283,Blackcurrant,A tangy and slightly sweet berry flavor,5/5/24,1
284,Pomegranate,"A tart, sweet fruit flavor",5/5/24,1
285,Rhubarb Strawberry,A tart and sweet combination of rhubarb and strawberries,5/5/24,1
286,Coconut Lime,A tropical flavor pairing coconut and lime,5/5/24,1
287,Lemon Blueberry,A tangy and sweet combination of lemon and blueberry,5/5/24,1
288,Apple Cinnamon,"A warm, spiced flavor of apples and cinnamon",5/5/24,1
289,Plum Cherry,A sweet-tart combination of plums and cherries,5/5/24,1
290,Peach Cobbler,A warm dessert with peaches and biscuit topping,5/5/24,1
291,Banoffee,"A dessert flavor combining banana, toffee, and cream",5/5/24,1
292,Peach Melba,"A classic dessert flavor with peaches, raspberry, and cream",5/5/24,1
293,Chocolate Mint,"A cool, refreshing mint flavor combined with rich chocolate",5/5/24,1
294,Raspberry Lime,A tart and tangy combination of raspberry and lime,5/5/24,1
295,Caramel Apple,A sweet flavor of caramel paired with tart apples,5/5/24,1
296,Blueberry Lemon,A zesty and fruity combination of blueberries and lemon,5/5/24,1
297,Honey Lavender,"A floral, sweet blend of honey and lavender",5/5/24,1
298,Maple Bacon,A sweet and savory flavor combination of maple syrup and crispy bacon,5/5/24,1
299,Maple Pecan,"A rich, nutty flavor of pecans paired with sweet maple",5/5/24,1
300,Butterscotch Pudding,"A creamy, caramel-like dessert flavor",5/5/24,1
301,Malted Milk,"A creamy, malty flavor often used in milkshakes",5/5/24,1
302,Nutella,"A sweet, chocolate-hazelnut spread flavor",5/5/24,1
303,Chocolate Fudge,"A rich, indulgent chocolate flavor often used in desserts",5/5/24,1
304,Coconut Caramel,A tropical and sweet flavor combining coconut and caramel,5/5/24,1
305,Bourbon Caramel,"A rich, smoky caramel flavor with a hint of bourbon",5/5/24,1
306,Mocha,A blend of coffee and chocolate flavors,5/5/24,1
307,Tiramisu Coffee,A rich coffee flavor with hints of chocolate and mascarpone,5/5/24,1
308,Irish Coffee,"A blend of coffee, whiskey, and cream",5/5/24,1
309,Caramel Mocha,"A sweet, chocolatey coffee flavor with caramel undertones",5/5/24,1
310,Espresso,"A strong, rich coffee flavor",5/5/24,1
311,Affogato,A dessert flavor with espresso poured over vanilla ice cream,5/5/24,1
312,Chai Tea,"A spiced tea blend with cinnamon, cardamom, and ginger",5/5/24,1
313,Matcha,"A green tea powder with a slightly grassy, earthy flavor",5/5/24,1
314,Cinnamon Roll Latte,A coffee latte flavored with cinnamon roll spices,5/5/24,1
315,Honeycomb,"A sweet, crispy candy made from honey and sugar",5/5/24,1
316,Cotton Candy,"A sugary, sweet, airy treat often found at fairs",5/5/24,1
317,Bubblegum,"A sweet, fruity flavor associated with bubblegum",5/5/24,1
318,Marshmallow,"A sweet, fluffy flavor often used in desserts",5/5/24,1
319,Lemon Meringue,A sweet and tangy lemon flavor topped with meringue,5/5/24,1
320,Churro Cinnamon,A cinnamon-sugar flavor inspired by churros,5/5/24,1
321,Sugar Cookie,"A sweet, buttery flavor often used in cookies",5/5/24,1
322,Red Velvet,"A rich, moist cake flavor with a hint of cocoa",5/5/24,1
323,Peanut Butter Chocolate,"A creamy, nutty flavor combined with chocolate",5/5/24,1
324,Coconut Almond,"A nutty, tropical flavor combination of coconut and almonds",5/5/24,1
325,Carrot Ginger,"A spiced, earthy flavor combining carrots and ginger",5/5/24,1
326,Chocolate Raspberry,A rich chocolate flavor paired with tart raspberry,5/5/24,1
327,Chocolate Hazelnut,A smooth chocolate flavor with nutty hazelnuts,5/5/24,1
328,Strawberry Cheesecake,"A creamy, tangy dessert flavor with strawberries",5/5/24,1
329,Peach Apricot,A sweet combination of peaches and apricots,5/5/24,1
330,Apricot Jam,A sweet and tangy preserve made with apricots,5/5/24,1
331,Maple Bacon Donut,A savory and sweet flavor combining maple syrup and bacon,5/5/24,1
332,Carrot Cake Cheesecake,A rich dessert combining carrot cake and cheesecake,5/5/24,1
333,Peach Iced Tea,A refreshing tea with a sweet peach flavor,5/5/24,1
334,Lemon Iced Tea,A tangy iced tea with a hint of lemon,5/5/24,1
335,Raspberry Lemonade,A tart and sweet flavor of raspberry and lemon,5/5/24,1
336,Iced Mocha,A cold coffee drink flavored with chocolate,5/5/24,1
337,Lemon Drop,"A sweet, citrusy candy flavor",5/5/24,1
338,Pineapple Upside-Down Cake,"A sweet, caramelized pineapple cake",5/5/24,1
339,Tart Lemon,"A tangy, tart lemon flavor",5/5/24,1
340,Raisin Bran,"A sweet, fibrous breakfast cereal flavor",5/5/24,1
341,Choco-Lime,A tangy lime flavor mixed with rich chocolate,5/5/24,1
342,Cranberry Orange,"A tangy, sweet combination of cranberries and oranges",5/5/24,1
343,Cinnamon Toast,"A warm, buttery cinnamon-sugar flavor often on toast",5/5/24,1
344,Maraschino Cherry,"A sweet cherry flavor, often used in desserts and drinks",5/5/24,1
345,Hot Chocolate,"A sweet, warm drink flavor made with milk and chocolate",5/5/24,1
346,Gingerbread Spice,"A warm, spiced flavor with ginger, cinnamon, and molasses",5/5/24,1
347,Toffee Almond,A rich toffee flavor mixed with crunchy almonds,5/5/24,1
