flavour_id,name,description,generation_date,batch_number
348,Butter Pecan,A creamy butter flavor paired with roasted pecans,5/5/24,1
349,Pistachio Cream,"A smooth, nutty flavor from pistachios",5/5/24,1
350,Raspberry Truffle,"A decadent, fruity chocolate truffle flavor",5/5/24,1
351,Dark Chocolate Mint,"A rich, slightly bitter chocolate flavor paired with refreshing mint",5/5/24,1
352,Chocolate Cherry,A rich chocolate flavor combined with tart cherries,5/5/24,1
353,Strawberry Cheesecake Ice Cream,A creamy dessert with strawberries and cheesecake flavor,5/5/24,1
354,Peanut Butter Cup,A combination of creamy peanut butter and chocolate,5/5/24,1
355,Almond Joy,"A sweet, nutty flavor combined with chocolate and coconut",5/5/24,1
356,Cinnamon Apple,A sweet and spiced combination of apples and cinnamon,5/5/24,1
357,Smores,"A campfire dessert flavor of chocolate, marshmallow, and graham cracker",5/5/24,1
358,Hot Buttered Rum,"A warm, spiced drink flavor with butter and rum",5/5/24,1
359,Caramel Latte,A coffee drink with caramel syrup and milk,5/5/24,1
360,Lemon Meringue Cupcake,"A light, tangy lemon cupcake topped with meringue",5/5/24,1
361,Maple Cinnamon,A sweet and spicy combination of maple and cinnamon,5/5/24,1
362,Coconut Lime Pie,"A tropical, sweet and tart pie flavor with coconut and lime",5/5/24,1
363,Cranberry Citrus,A tangy blend of cranberries and citrus fruits,5/5/24,1
364,Cinnamon Raisin,"A spiced, sweet bread flavor with cinnamon and raisins",5/5/24,1
365,Chocolate Hazelnut Cream,"A creamy, rich chocolate flavor combined with hazelnuts",5/5/24,1
366,Pineapple Coconut Cake,A tropical cake flavor with pineapple and coconut,5/5/24,1
367,Peach Melba Tart,"A fruit tart with peaches, raspberries, and cream",5/5/24,1
368,Key Lime Pie,"A tangy, creamy dessert with key lime flavor",5/5/24,1
369,Black Forest,A rich chocolate and cherry flavor combination,5/5/24,1
370,Pecan Praline,A sweet and nutty praline flavor with pecans,5/5/24,1
371,Chocolate Mint Chip,A combination of mint and chocolate chip ice cream flavor,5/5/24,1
372,Raspberry Swirl,A sweet and tangy raspberry flavor swirled through a creamy base,5/5/24,1
373,Pumpkin Spice,"A spiced, autumn flavor combining cinnamon, nutmeg, and pumpkin",5/5/24,1
374,Ginger Peach,A spicy-sweet flavor of ginger combined with peaches,5/5/24,1
375,Chili Lime,A zesty and spicy flavor with chili and lime,5/5/24,1
376,Maple Walnut,A sweet and nutty flavor of maple syrup paired with walnuts,5/5/24,1
377,Lemon Raspberry,"A tart, sweet combination of lemon and raspberry",5/5/24,1
378,Coconut White Chocolate,"A tropical, creamy flavor of coconut paired with white chocolate",5/5/24,1
379,Toasted Marshmallow,"A warm, toasted marshmallow flavor",5/5/24,1
380,Cinnamon Sugar,A sweet and spicy combination of cinnamon and sugar,5/5/24,1
381,Honey Saffron,"A rich, floral flavor with hints of honey and saffron",5/5/24,1
382,Sage Honey,"A savory, slightly herbal flavor combined with honey",5/5/24,1
383,Balsamic Strawberry,A tangy-sweet combination of balsamic vinegar and strawberries,5/5/24,1
384,Fig Balsamic,"A rich, sweet flavor of figs combined with tangy balsamic",5/5/24,1
385,Lemon Honey,"A tangy, sweet combination of lemon and honey",5/5/24,1
386,Tropical Guava,"A tropical, sweet flavor from guava",5/5/24,1
387,Orange Blossom,"A floral, citrusy flavor from orange blossoms",5/5/24,1
388,Rose Water,"A fragrant, floral flavor from distilled rose petals",5/5/24,1
389,Elderflower,"A sweet, floral flavor from elderflower blossoms",5/5/24,1
390,Blackberry Sage,A fruity-sweet flavor of blackberries paired with sage,5/5/24,1
391,Lemon Thyme,A fragrant citrus flavor with a touch of thyme,5/5/24,1
392,Lavender Honey,A delicate floral flavor combined with sweet honey,5/5/24,1
393,Vanilla Bean,"A rich, creamy flavor from real vanilla beans",5/5/24,1
394,Coconut Almond Joy,"A tropical, nutty flavor with coconut and almonds",5/5/24,1
395,Coconut Cream Pie,A creamy dessert flavor with coconut filling,5/5/24,1
396,Plum Caramel,A rich caramel flavor combined with sweet plums,5/5/24,1
397,Tropical Peach,"A tropical, juicy peach flavor with a hint of other fruits",5/5/24,1
398,Orange Caramel,A sweet and tangy flavor combination of orange and caramel,5/5/24,1
399,Cinnamon Plum,"A spiced, sweet combination of plums and cinnamon",5/5/24,1
400,Chocolate Espresso,"A deep, rich flavor of coffee and chocolate",5/5/24,1
401,Lemon Blueberry Muffin,A muffin flavor with lemon and blueberry,5/5/24,1
402,Coconut Almond Joy,"A sweet, tropical flavor with coconut and almonds",5/5/24,1
403,Cranberry Lemon Bread,"A tangy, sweet bread flavor with cranberries and lemon",5/5/24,1
404,Choco Banana,A sweet chocolate and banana combination,5/5/24,1
405,Orange Mint,"A zesty, fresh combination of orange and mint",5/5/24,1
406,Peach Mint,A sweet and fresh combination of peach and mint,5/5/24,1
407,Cherry Limeade,A tangy-sweet combination of cherries and lime,5/5/24,1
408,Raspberry Lush,A sweet and tart raspberry flavor,5/5/24,1
409,Strawberry Rose,"A delicate, floral strawberry flavor",5/5/24,1
410,Watermelon Strawberry,A sweet and refreshing watermelon and strawberry combo,5/5/24,1
411,Ginger Lime,"A spicy, tangy combination of ginger and lime",5/5/24,1
412,Tropical Mango Tango,"A lively, fruity blend of tropical mango",5/5/24,1
413,Chocolate Orange,A sweet and tangy chocolate flavor paired with orange,5/5/24,1
414,Lemon Raspberry Swirl,"A tangy, fruity swirl of lemon and raspberry",5/5/24,1
415,Cranberry Pineapple,A sweet and tart combination of cranberry and pineapple,5/5/24,1
416,Apple Ginger,A sweet and spicy combination of apples and ginger,5/5/24,1
417,Minty Chocolate Chip,A refreshing mint flavor combined with chocolate chips,5/5/24,1
418,Tart Cherry Lime,A tart combination of cherries and lime,5/5/24,1
419,Peach Tangerine,"A fruity, sweet combination of peach and tangerine",5/5/24,1
420,Berry Lemonade,A sweet and tart berry-filled lemonade,5/5/24,1
421,Lemon Blueberry,"A tangy, sweet combination of lemon and blueberries",5/5/24,1
422,Coconut Apricot,A tropical flavor combination of coconut and apricot,5/5/24,1
423,Coconut Lime Sorbet,"A tart, creamy tropical sorbet flavor",5/5/24,1
424,Tropical Lemon,A zesty and fresh tropical lemon flavor,5/5/24,1
425,Caramel Banana,A rich caramel flavor combined with banana,5/5/24,1
426,Spicy Plum,A sweet and spicy flavor from plums,5/5/24,1
427,Peach Passion,A tropical peach flavor with a passion fruit twist,5/5/24,1
428,Mint Chip,A fresh minty flavor with chocolate chips,5/5/24,1
429,Mango Pineapple,A tropical combination of mango and pineapple,5/5/24,1
430,Gingerbread Latte,"A warm, spiced coffee drink flavor",5/5/24,1
431,Peach Mango Coconut,"A tropical flavor blend of peach, mango, and coconut",5/5/24,1
432,Coconut Macadamia,A sweet tropical flavor with coconut and macadamia nuts,5/5/24,1
433,Chocolate Malt,"A creamy, malty chocolate flavor",5/5/24,1
434,Blackberry Orange,A tangy sweet combo of blackberry and orange,5/5/24,1
435,Tangerine Vanilla,A sweet citrus flavor blended with vanilla,5/5/24,1
436,Apple Crisp,"A warm, spiced apple dessert flavor",5/5/24,1
437,Caramel Apple Pie,A rich apple pie flavor with caramel,5/5/24,1
438,Strawberry Peach,"A sweet, fruity combination of strawberries and peaches",5/5/24,1
439,Raspberry Chocolate,A tart raspberry flavor mixed with rich chocolate,5/5/24,1
440,Sour Cherry Tart,"A sour, tangy cherry flavor often used in tarts",5/5/24,1
441,Honey Lemon,"A sweet, tangy combination of honey and lemon",5/5/24,1
442,Maple Walnut Cake,"A sweet, nutty cake flavor with maple syrup and walnuts",5/5/24,1
443,Apple Cinnamon Roll,"A warm, sweet cinnamon roll flavor with apples",5/5/24,1
444,Chocolate Raspberry Truffle,A rich chocolate flavor mixed with tart raspberry,5/5/24,1
445,Mint Lemonade,A refreshing lemonade flavor with mint,5/5/24,1
446,Lemon Mint,A refreshing combination of lemon and mint,5/5/24,1
447,Honey Cinnamon,A sweet and spicy combination of honey and cinnamon,5/5/24,1
448,Blackberry Ginger,"A tart, spicy blackberry flavor",5/5/24,1
449,Caramel Pretzel,A sweet and salty combination of caramel and pretzels,5/5/24,1
450,Peach Pear,A sweet combination of peaches and pears,5/5/24,1
451,Tangerine Passion,"A sweet, fruity combination of tangerine and passionfruit",5/5/24,1
452,Cherry Almond,A sweet and nutty combination of cherries and almonds,5/5/24,1
453,Lemon Poppy,A tangy lemon flavor with a slight crunch of poppy seeds,5/5/24,1
454,Coconut Lime Cheesecake,"A creamy, tangy cheesecake flavor with coconut and lime",5/5/24,1
455,Ginger Citrus,A spicy and zesty combination of ginger and citrus fruits,5/5/24,1
456,Orange Spice,"A warm, spicy flavor with a citrusy orange base",5/5/24,1
457,Tropical Banana,"A sweet, tropical banana flavor",5/5/24,1
458,Raspberry Peach,A sweet combination of raspberries and peaches,5/5/24,1
459,Blackberry Lemonade,A tart and refreshing blackberry lemonade,5/5/24,1
460,Peach Cinnamon,"A warm, spiced peach flavor with cinnamon",5/5/24,1
461,Orange Blossom Honey,"A floral, sweet combination of honey and orange blossom",5/5/24,1
462,Caramel Pecan,"A sweet, nutty caramel flavor with roasted pecans",5/5/24,1
463,Strawberry Kiwi,A tangy-sweet combination of strawberries and kiwis,5/5/24,1
464,Coconut Mango,A tropical flavor combination of coconut and mango,5/5/24,1
465,Ginger Lemonade,A refreshing lemonade flavor with a spicy ginger kick,5/5/24,1
466,Lemon Meringue Pie,A tangy lemon pie flavor with a fluffy meringue topping,5/5/24,1
467,Coconut Chocolate Chip,A sweet coconut flavor with chocolate chips,5/5/24,1
468,Apple Maple,A warm apple flavor with sweet maple syrup,5/5/24,1
469,Cinnamon Hazelnut,"A warm, spiced flavor of cinnamon and hazelnuts",5/5/24,1
470,Tropical Coconut,"A creamy, tropical coconut flavor",5/5/24,1
471,Orange Creme,"A smooth, creamy orange flavor",5/5/24,1
472,Ginger Peach Tea,A spiced tea blend of ginger and peach,5/5/24,1
473,Berry Mint,A refreshing combination of berries and mint,5/5/24,1
474,Lemon Raspberry Swirl,A tangy lemon flavor with a swirl of raspberry,5/5/24,1
475,Peach Lemonade,"A sweet, tangy lemonade flavor with peaches",5/5/24,1
476,Passionfruit Orange,A tropical flavor of passionfruit and orange,5/5/24,1
477,Apple Pie,"A warm, spiced apple dessert flavor",5/5/24,1
478,Tart Lime Pie,"A tangy, creamy lime pie flavor",5/5/24,1
479,Coconut Cream,"A smooth, creamy coconut flavor",5/5/24,1
480,Chocolate Cherry Swirl,A rich chocolate flavor swirled with tart cherry,5/5/24,1
481,Maple Cinnamon Swirl,"A sweet, spicy flavor combination of maple syrup and cinnamon",5/5/24,1
482,Peach Apricot Jam,A sweet and tangy jam flavor made from peaches and apricots,5/5/24,1
483,Coconut Pineapple,A tropical flavor combining coconut and pineapple,5/5/24,1
484,Lemon Pistachio,A zesty lemon flavor with a nutty pistachio base,5/5/24,1
485,Strawberry Kiwi Twist,A sweet and tart combination of strawberries and kiwi,5/5/24,1
486,Cherry Pomegranate,A sweet and tart combination of cherries and pomegranates,5/5/24,1
487,Mango Lime,"A zesty, tropical combination of mango and lime",5/5/24,1
488,Almond Joyful,"A nutty, chocolatey flavor with almonds and coconut",5/5/24,1
489,Chocolate Mint Swirl,A cool mint flavor with a rich chocolate swirl,5/5/24,1
490,Cinnamon Peach,A warm peach flavor with a hint of cinnamon,5/5/24,1
491,Tropical Medley,A refreshing mix of tropical fruits,5/5/24,1
492,Citrus Splash,"A fresh, zesty combination of various citrus fruits",5/5/24,1
493,Apple Cranberry,A tart and sweet combination of apples and cranberries,5/5/24,1
494,Raspberry Peach Swirl,"A sweet, fruity combination of raspberries and peaches",5/5/24,1
495,Banana Cinnamon,A sweet and spiced combination of bananas and cinnamon,5/5/24,1
496,Tropical Punch,"A sweet, fruity mix of tropical fruit flavors",5/5/24,1
497,Caramel Fudge,A rich caramel flavor mixed with fudgy sweetness,5/5/24,1
498,Mango Coconut,A sweet tropical flavor blend of mango and coconut,5/5/24,1
499,Lime Sorbet,"A tangy, refreshing lime-flavored sorbet",5/5/24,1
500,Strawberry Peach Pie,A sweet dessert flavor with strawberries and peaches,5/5/24,1
1,Vanilla,"This is sugary, velvety flavor derived from vanilla beans",5/5/24,2
2,Chocolate,"A rich, bittersweet flavor made from cacao",5/5/24,2
3,Strawberry,This is sugary and zesty flavor made from ripe strawberries,5/5/24,2
4,Mint,"A refreshing, cool flavor often associated with mint leaves",5/5/24,2
5,Lemon,"A tart, citrusy flavor derived from lemon fruit",5/5/24,2
6,Blueberry,A sweet and slightly tart flavor from blueberries,5/5/24,2
7,Coffee,"A strong, bitter flavor derived from roasted coffee beans",5/5/24,2
8,Caramel,"A rich, sweet flavor created from caramelized sugar",5/5/24,2
9,Pineapple,"A tropical, sweet-tart flavor from the pineapple fruit",5/5/24,2
10,Coconut,"This is sugary, earthy flavor derived from coconut",5/5/24,2
11,Peach,A sweet and juicy flavor from ripe peaches,5/5/24,2
12,Raspberry,This is zesty and sugary flavor from fresh raspberries,5/5/24,2
13,Apple,A sweet and crisp flavor from apples,5/5/24,2
14,Banana,"A sweet, smooth flavor from ripe bananas",5/5/24,2
15,Mango,"A tropical, sweet and slightly tangy flavor from mango",5/5/24,2
16,Cherry,This is sugary and mildly sharp flavor from cherries,5/5/24,2
17,Watermelon,"A refreshing, juicy flavor from watermelon",5/5/24,2
18,Lime,A tangy and slightly bitter flavor from limes,5/5/24,2
19,Orange,This is sugary and zesty citrus flavor from oranges,5/5/24,2
20,Grape,A sweet flavor from grapes,5/5/24,2
21,Hazelnut,"A nutty, slightly sweet flavor from hazelnuts",5/5/24,2
22,Almond,"A nutty, slightly sweet flavor from almonds",5/5/24,2
23,Pistachio,This is earthy flavor with a mild sweetness from pistachios,5/5/24,2
24,Cinnamon,"A warm, spicy-sweet flavor from cinnamon bark",5/5/24,2
25,Nutmeg,"A warm, slightly sweet and spicy flavor from nutmeg seeds",5/5/24,2
26,Ginger,"A spicy, aromatic flavor with a hint of sweetness from ginger root",5/5/24,2
27,Maple,"A sweet, caramelized flavor from maple syrup",5/5/24,2
28,Butterscotch,"A rich, sweet flavor made from butter and brown sugar",5/5/24,2
29,Peanut Butter,"A creamy, nutty flavor from peanuts",5/5/24,2
30,Coconut Cream,"A rich, creamy flavor made from coconut milk",5/5/24,2
31,Lavender,"This is aromatic, floral flavor from lavender flowers",5/5/24,2
32,Rose,"A floral, slightly sweet flavor from rose petals",5/5/24,2
33,Jasmine,"A sweet, fragrant floral flavor from jasmine flowers",5/5/24,2
34,Lemonade,"This is invigorating, zesty-sugary citrus flavor from lemons",5/5/24,2
35,Green Tea,"A subtle, slightly bitter flavor from green tea leaves",5/5/24,2
36,Black Tea,"A strong, slightly bitter flavor from black tea leaves",5/5/24,2
37,Chamomile,"A mild, floral flavor from chamomile flowers",5/5/24,2
38,Lychee,"A sweet, fragrant tropical fruit flavor",5/5/24,2
39,Passion Fruit,A tangy and sweet tropical flavor from passion fruit,5/5/24,2
40,Tangerine,"This is sugary, citrus flavor from tangerines",5/5/24,2
41,Apricot,A sweet and tangy flavor from apricots,5/5/24,2
42,Kiwi,"A tangy, slightly sweet flavor from kiwis",5/5/24,2
43,Papaya,"A tropical, sweet flavor from papaya fruit",5/5/24,2
44,Fig,"A sweet, slightly earthy flavor from figs",5/5/24,2
45,Plum,A sweet-tart flavor from plums,5/5/24,2
46,Cranberry,"A tart, slightly sweet flavor from cranberries",5/5/24,2
47,Blackberry,This is sugary and mildly sharp flavor from blackberries,5/5/24,2
48,Cantaloupe,"A sweet, melony flavor from cantaloupe",5/5/24,2
49,Honeydew,A sweet and slightly floral flavor from honeydew melon,5/5/24,2
50,Cucumber,"A cool, crisp flavor from cucumber",5/5/24,2
51,Carrot,"A sweet, earthy flavor from carrots",5/5/24,2
52,Sweet Potato,"A sweet, starchy flavor from sweet potatoes",5/5/24,2
53,Pumpkin,"A rich, sweet flavor from pumpkin",5/5/24,2
54,Zucchini,"A mild, slightly sweet flavor from zucchini",5/5/24,2
55,Tomato,"A juicy, slightly tangy flavor from tomatoes",5/5/24,2
56,Beetroot,"This is sugary, earthy flavor from beets",5/5/24,2
57,Spinach,"A mild, slightly bitter flavor from spinach",5/5/24,2
58,Broccoli,"A savory, slightly bitter flavor from broccoli",5/5/24,2
59,Cauliflower,"A mild, slightly nutty flavor from cauliflower",5/5/24,2
60,Asparagus,"A delicate, slightly bitter flavor from asparagus",5/5/24,2
61,Brussels Sprouts,"A bitter, cabbage-like flavor from Brussels sprouts",5/5/24,2
62,Leek,"A mild, onion-like flavor from leeks",5/5/24,2
63,Onion,"A pungent, savory flavor from onions",5/5/24,2
64,Garlic,"This is robust, pungent flavor from garlic cloves",5/5/24,2
65,Shallot,"A milder, sweeter onion flavor from shallots",5/5/24,2
66,Chili,"A hot, spicy flavor from chili peppers",5/5/24,2
67,Jalapeno,A medium-spicy flavor from jalapeno peppers,5/5/24,2
68,Habanero,"A very hot, fruity flavor from habanero peppers",5/5/24,2
69,Cayenne,"This is piquant, pungent flavor from cayenne peppers",5/5/24,2
70,Sriracha,"This is piquant, garlicky sauce with a hint of sweetness",5/5/24,2
71,Hot Sauce,"This is piquant, vinegary sauce",5/5/24,2
72,Soy Sauce,"A salty, savory flavor from fermented soybeans",5/5/24,2
73,Worcestershire Sauce,"This is zesty, savory sauce with a complex flavor",5/5/24,2
74,Barbecue Sauce,"This is smoky, sugary and zesty sauce",5/5/24,2
75,Ranch,"A creamy, tangy dressing",5/5/24,2
76,Caesar Dressing,"This is velvety, savory dressing with a hint of garlic",5/5/24,2
77,Thousand Island,"This is velvety, zesty dressing with sugary pickle relish",5/5/24,2
78,Blue Cheese,"This is zesty, sharp flavor from blue cheese",5/5/24,2
79,Feta,"This is zesty, crumbly flavor from feta cheese",5/5/24,2
80,Mozzarella,"This is mild, milky flavor from mozzarella cheese",5/5/24,2
81,Cheddar,"A sharp, nutty flavor from cheddar cheese",5/5/24,2
82,Brie,"A soft, creamy flavor from brie cheese",5/5/24,2
83,Gouda,"This is luxurious, earthy flavor from gouda cheese",5/5/24,2
84,Parmesan,"A hard, savory cheese with a nutty flavor",5/5/24,2
85,Ricotta,"This is velvety, mild flavor from ricotta cheese",5/5/24,2
86,Swiss,"A mild, slightly sweet flavor from Swiss cheese",5/5/24,2
87,Cottage Cheese,"This is mild, fresh flavor from cottage cheese",5/5/24,2
88,Cream Cheese,"A smooth, creamy, tangy flavor from cream cheese",5/5/24,2
89,Butter,"A rich, creamy flavor from churned cream",5/5/24,2
90,Heavy Cream,"A thick, rich cream with a slight sweetness",5/5/24,2
91,Sour Cream,"This is zesty, velvety dairy product",5/5/24,2
92,Yogurt,"A creamy, tangy product made from fermented milk",5/5/24,2
93,Ice Cream,"A frozen, creamy dessert with various flavors",5/5/24,2
94,Gelato,"This is denser, creamier Italian-style ice cream",5/5/24,2
95,Sorbet,"A dairy-free, fruity frozen dessert",5/5/24,2
96,Frozen Yogurt,"A creamy, tangy frozen dessert made from yogurt",5/5/24,2
97,Marzipan,"A sweet, almond-flavored confection",5/5/24,2
98,Licorice,"A sweet, slightly bitter flavor from licorice root",5/5/24,2
99,Grape Jelly,"A sweet, jelly-like spread made from grapes",5/5/24,2
100,Peach Jam,"A sweet, spreadable preserve made from peaches",5/5/24,2
101,Strawberry Jam,"A sweet, spreadable preserve made from strawberries",5/5/24,2
102,Orange Marmalade,"This is sugary, zesty spread made from oranges",5/5/24,2
103,Raspberry Jam,"A sweet, spreadable preserve made from raspberries",5/5/24,2
104,Blackberry Jam,"A sweet, spreadable preserve made from blackberries",5/5/24,2
105,Apple Butter,"This is luxurious, spiced spread made from apples",5/5/24,2
106,Honey,"A sweet, sticky product made by bees from flower nectar",5/5/24,2
107,Molasses,"A thick, dark syrup with a bittersweet flavor",5/5/24,2
108,Corn Syrup,"A sweet, viscous syrup made from corn starch",5/5/24,2
109,Agave Syrup,A sweet syrup derived from the agave plant,5/5/24,2
110,Maple Syrup,A sweet syrup made from the sap of sugar maples,5/5/24,2
111,Golden Syrup,"A sweet, amber-colored syrup made from sugar",5/5/24,2
112,Stevia,"A sweet, plant-based sweetener",5/5/24,2
113,Aspartame,A low-calorie artificial sweetener,5/5/24,2
114,Sucralose,A sugar substitute with no calories,5/5/24,2
115,Xylitol,A sugar alcohol with a sweet taste,5/5/24,2
116,Erythritol,A low-calorie sweetener with a mild sweetness,5/5/24,2
117,Coconut Sugar,A sweetener made from coconut sap,5/5/24,2
118,Brown Sugar,A sweetener with a molasses flavor,5/5/24,2
119,White Sugar,"A refined, granulated sweetener",5/5/24,2
120,Powdered Sugar,"A finely ground, powdered form of sugar",5/5/24,2
121,Turbinado Sugar,A raw sugar with a light molasses flavor,5/5/24,2
122,Honeydew Melon,A sweet and refreshing melon,5/5/24,2
123,Gingerbread,"A sweet, spicy flavor from gingerbread cookies",5/5/24,2
124,Molasses Cookies,"A sweet, chewy cookie with a molasses flavor",5/5/24,2
125,Snickerdoodle,This is cinnamon-sugar flavored cookie,5/5/24,2
126,Oatmeal Cookie,A chewy cookie made with oats and raisins,5/5/24,2
127,Peanut Brittle,"A crunchy, sweet candy made from peanuts",5/5/24,2
128,Chocolate Chip Cookie,A classic cookie with chocolate chips,5/5/24,2
129,Macaron,"A delicate, almond-based French cookie",5/5/24,2
130,Shortbread,"A buttery, crumbly cookie",5/5/24,2
131,Biscotti,A crunchy Italian almond cookie,5/5/24,2
132,Brownie,"This is luxurious, chocolate dessert with a fudgy texture",5/5/24,2
133,Blondie,A chewy dessert bar made with brown sugar,5/5/24,2
134,Cupcake,"A small, frosted cake",5/5/24,2
135,Cake Pop,A bite-sized cake on a stick,5/5/24,2
136,Muffin,"A small, quick bread, often sweet",5/5/24,2
137,Cheesecake,A rich dessert with a creamy cheese filling,5/5/24,2
138,Tiramisu,An Italian dessert made with coffee-soaked ladyfingers,5/5/24,2
139,Pavlova,A meringue-based dessert with whipped cream and fruit,5/5/24,2
140,Fruit Tart,A pastry crust filled with cream and topped with fruit,5/5/24,2
141,Apple Pie,A traditional dessert made with spiced apples in a pie crust,5/5/24,2
142,Pumpkin Pie,A dessert made with spiced pumpkin filling in a pie crust,5/5/24,2
143,Lemon Meringue Pie,A pie made with lemon filling and a fluffy meringue topping,5/5/24,2
144,Key Lime Pie,"A tart, creamy pie made with key lime juice",5/5/24,2
145,Pecan Pie,"A rich, nutty pie made with pecans",5/5/24,2
146,Chocolate Pie,A creamy pie made with chocolate filling,5/5/24,2
147,Rhubarb Pie,A tangy pie made with rhubarb,5/5/24,2
148,Cherry Pie,A sweet pie made with cherries,5/5/24,2
149,Blueberry Pie,This is pie made with fresh blueberries,5/5/24,2
150,Peach Pie,A sweet pie made with fresh peaches,5/5/24,2
151,Plum Pie,A tart pie made with plums,5/5/24,2
152,Coconut Pie,A creamy pie made with shredded coconut,5/5/24,2
153,Carrot Cake,A moist cake made with carrots and spices,5/5/24,2
154,Red Velvet Cake,"A rich, moist cake with a hint of cocoa and cream cheese frosting",5/5/24,2
155,Chocolate Cake,"This is luxurious, moist cake made with chocolate",5/5/24,2
156,Vanilla Cake,This is light and fluffy cake made with vanilla,5/5/24,2
157,Lemon Cake,"A tangy, light cake made with lemon",5/5/24,2
158,Marble Cake,A cake with both vanilla and chocolate flavors,5/5/24,2
159,Angel Food Cake,"A light, fluffy cake made with egg whites",5/5/24,2
160,Sponge Cake,"A light, airy cake made with beaten eggs",5/5/24,2
161,Chiffon Cake,"A light, airy cake made with vegetable oil",5/5/24,2
162,Cheese Danish,A pastry filled with sweetened cream cheese,5/5/24,2
163,Croissant,"A buttery, flaky pastry",5/5/24,2
164,Pain au Chocolat,A buttery pastry filled with chocolate,5/5/24,2
165,Cinnamon Roll,A sweet roll made with cinnamon and sugar,5/5/24,2
166,Sticky Bun,A sweet roll with a sticky caramel glaze,5/5/24,2
167,Bagel,"A dense, chewy bread with a hole in the center",5/5/24,2
168,Pretzel,"A salty, twisted bread snack",5/5/24,2
169,English Muffin,"A soft, round bread with a light texture",5/5/24,2
170,Croissant Roll,"A buttery, rolled-up croissant pastry",5/5/24,2
171,Brioche,"A rich, buttery French bread",5/5/24,2
172,Ciabatta,A rustic Italian bread with a crisp crust,5/5/24,2
173,Focaccia,This is flat Italian bread flavored with olive oil,5/5/24,2
174,Sourdough,"This is zesty, yeasty bread made with wild yeast",5/5/24,2
175,Pita,"A soft, round bread with a pocket",5/5/24,2
176,Naan,"A soft, leavened flatbread from India",5/5/24,2
177,Lavash,"A thin, soft flatbread from Armenia",5/5/24,2
178,Tortilla,"A flat, round bread from Mexico",5/5/24,2
179,Baguette,"A long, thin French loaf of bread",5/5/24,2
180,Roll,"A small, round bread typically served with a meal",5/5/24,2
181,Pumpernickel,"This is dark, dense bread made from rye flour",5/5/24,2
182,Whole Wheat Bread,A bread made with whole wheat flour,5/5/24,2
183,Multigrain Bread,This is bread made with a variety of grains,5/5/24,2
