ingredient_id,name,chemical_formula,weight_in_grams,cost_per_gram,provider_id,generation_date,batch_number
101,Sodium Citrate,C6H5Na3O7,122,8.2,7,7-May-24,1
102,Calcium Lactate,C4H6CaO4,162.1,9.5,78,7-May-24,1
103,Potassium Bitartrate,C12H16K2O7,210.3,10.8,50,7-May-24,1
104,Glycerin,C3H8O3,92.1,6.2,62,7-May-24,1
105,Sorbitol,C6H14O6,182.2,9,79,7-May-24,1
106,Citric Acid,C6H8O7,192.2,11.2,28,7-May-24,1
107,Lactic Acid,C3H6O3,90.1,7.5,82,7-May-24,1
108,Fumaric Acid,C4H4O4,116.1,8,68,7-May-24,1
109,Malic Acid,C4H6O5,134.1,9.5,79,7-May-24,1
110,Tartaric Acid,C4H6O6,162.1,11.2,12,7-May-24,1
111,Limonene,C10H16,134.2,12.8,96,7-May-24,1
112,Linalool,C10H18,154.3,13.5,52,7-May-24,1
113,Geraniol,C10H16O,154.2,14.2,81,7-May-24,1
114,Citronellal,C10H20,168.3,15,107,7-May-24,1
115,Eugenol,C10H12O2,162.2,16.8,22,7-May-24,1
116,Butyric Acid,C4H9SO3H,102.1,8.5,8,7-May-24,1
117,Propionic Acid,C4H7SO3H,102.1,8.5,56,7-May-24,1
118,Benzoic Acid,C6H5COOH,122.1,10.2,61,7-May-24,1
119,Salicylic Acid,C7H6O3,138.1,11.5,86,7-May-24,1
120,Succinic Acid,C4H6O4,102.1,8,40,7-May-24,1
121,Adipic Acid,C6H10O4,146.1,9.2,34,7-May-24,1
122,Malonic Acid,C4H6O4,102.1,8,96,7-May-24,1
123,Lactic Acid,C3H6O3,90.1,7.5,67,7-May-24,1
124,Fumaric Acid,C4H4O4,116.1,8,63,7-May-24,1
125,Malic Acid,C4H6O5,134.1,9.5,38,7-May-24,1
126,Tartaric Acid,C4H6O6,162.1,11.2,95,7-May-24,1
127,Limonene,C10H16,134.2,12.8,31,7-May-24,1
128,Linalool,C10H18,154.3,13.5,65,7-May-24,1
129,Geraniol,C10H16O,154.2,14.2,4,7-May-24,1
130,Citronellal,C10H20,168.3,15,53,7-May-24,1
131,Eugenol,C10H12O2,162.2,16.8,100,7-May-24,1
132,Butyric Acid,C4H9SO3H,102.1,8.5,30,7-May-24,1
133,Propionic Acid,C4H7SO3H,102.1,8.5,4,7-May-24,1
134,Benzoic Acid,C6H5COOH,122.1,10.2,74,7-May-24,1
135,Salicylic Acid,C7H6O3,138.1,11.5,38,7-May-24,1
136,Succinic Acid,C4H6O4,102.1,8,31,7-May-24,1
137,Adipic Acid,C6H10O4,146.1,9.2,47,7-May-24,1
138,Malonic Acid,C4H6O4,102.1,8,6,7-May-24,1
139,Lactic Acid,C3H6O3,90.1,7.5,69,7-May-24,1
140,Fumaric Acid,C4H4O4,116.1,8,9,7-May-24,1
141,Malic Acid,C4H6O5,134.1,9.5,29,7-May-24,1
142,Tartaric Acid,C4H6O6,162.1,11.2,56,7-May-24,1
143,Limonene,C10H16,134.2,12.8,46,7-May-24,1
144,Linalool,C10H18,154.3,13.5,101,7-May-24,1
145,Geraniol,C10H16O,154.2,14.2,7,7-May-24,1
146,Citronellal,C10H20,168.3,15,6,7-May-24,1
147,Eugenol,C10H12O2,162.2,16.8,87,7-May-24,1
148,Butyric Acid,C4H9SO3H,102.1,8.5,82,7-May-24,1
149,Propionic Acid,C4H7SO3H,102.1,8.5,15,7-May-24,1
150,Benzoic Acid,C6H5COOH,122.1,10.2,32,7-May-24,1
151,Methyl Ethyl Ketone,C4H8O,72.1,9.5,100,7-May-24,1
152,Ethyl Acetate,C3H6O2,58.1,8,47,7-May-24,1
153,Butyl Acetate,C4H8O2,88.1,9,24,7-May-24,1
154,Dibutyl Phthalate,C12H14O2,178.2,10.5,55,7-May-24,1
155,Diethyl Phthalate,C8H8O2,152.1,9.5,44,7-May-24,1
156,Naphthalene,C10H8,128.1,9,103,7-May-24,1
157,Anthracene,C14H10,178.2,11.2,84,7-May-24,1
158,Fluorene,C12H8,144.1,9.5,12,7-May-24,1
159,Pyrene,C12H8,144.1,9.5,78,7-May-24,1
160,Chrysene,C12H8,144.1,9.5,66,7-May-24,1
161,Benz[a]anthracene,C14H10,178.2,11.2,75,7-May-24,1
162,Benzo[a]pyrene,C12H8,144.1,9.5,101,7-May-24,1
163,"Dibenz[a,h]anthracene",C14H10,178.2,11.2,81,7-May-24,1
164,Hydrocortisone,C21H30O3,362.4,16,47,7-May-24,1
165,Testosterone,C19H28O2,288.4,15.5,72,7-May-24,1
166,Minoxidil,C18H27NO3,293.4,14,21,7-May-24,1
167,Tretinoin,C21H30O2,322.4,16.5,70,7-May-24,1
168,Acitretin,C24H28O3,364.4,17,23,7-May-24,1
169,Vitamin A,C20H22O3,304.4,15.5,97,7-May-24,1
170,Vitamin D,C27H40O2,362.4,16.5,75,7-May-24,1
171,Vitamin E,C29H50O2,422.4,19,16,7-May-24,1
172,Vitamin K,C20H26O3,278.4,15.5,44,7-May-24,1
173,Vitamin B1,C12H16N4O4P,183.2,11.5,54,7-May-24,1
174,Vitamin B2,C13H14N4O6P,207.2,12,23,7-May-24,1
175,Vitamin B3,C9H8N4O6S,181.2,10.5,20,7-May-24,1
176,Vitamin B5,C11H16N4O7P,217.2,12,104,7-May-24,1
177,Vitamin B6,C13H17N4O5S,231.2,12.5,85,7-May-24,1
178,Folic Acid,C19H19N7O6,441.4,20,79,7-May-24,1
179,Riboflavin,C13H17N4O6P,258.4,14.5,68,7-May-24,1
180,Thiamine,C12H16N4O6S2,251.2,15.5,31,7-May-24,1
181,Vitamin C,C6H8O6,176.1,9,87,7-May-24,1
182,Biotin,C10H16N4O3S2,247.2,14.5,49,7-May-24,1
183,Pantothenic Acid,C7H8NO4P,168.2,11,10,7-May-24,1
184,Vitamin B12,C63H88CoN14O14P,1379.4,56.5,30,7-May-24,1
185,Glycine,C2H5NO2,75.1,6.5,26,7-May-24,1
186,Proline,C5H9NO3,115.2,8,85,7-May-24,1
187,Serine,C3H7NO3,91.1,7,68,7-May-24,1
188,Threonine,C4H9NO3,117.2,8.5,92,7-May-24,1
189,Valine,C5H11NO2,117.2,8.5,47,7-May-24,1
190,Methionine,C5H11NO2S,155.2,10,77,7-May-24,1
191,Leucine,C5H11NO2,117.2,8.5,67,7-May-24,1
192,Lysine,C6H14N2O2,146.2,9.5,58,7-May-24,1
193,Tyrosine,C6H9NO3,147.2,10,56,7-May-24,1
194,Tryptophan,C5H7NO2,163.2,11,63,7-May-24,1
195,Histidine,C6H9N3O2,153.2,10.5,18,7-May-24,1
196,Isoleucine,C5H11NO2,147.2,8.5,21,7-May-24,1
197,Glutamic Acid,C5H9NO4S2,133.2,9,62,7-May-24,1
198,Aspartic Acid,C4H7NO4S2,133.2,9,62,7-May-24,1
199,Arginine,C6H14N4O2,174.2,11,72,7-May-24,1
200,Alanine,C3H7NO3,75.1,6.5,91,7-May-24,1
201,Phenylalanine,C9H11NO2,147.2,10,48,7-May-24,1
202,Proline,C5H9NO3,115.2,8,40,7-May-24,1
203,Serine,C3H7NO3,91.1,7,36,7-May-24,1
204,Threonine,C4H9NO3,117.2,8.5,6,7-May-24,1
205,Valine,C5H11NO2,117.2,8.5,83,7-May-24,1
206,Methionine,C5H11NO2S,155.2,10,29,7-May-24,1
207,Leucine,C5H11NO2,117.2,8.5,105,7-May-24,1
208,Lysine,C6H14N2O2,146.2,9.5,107,7-May-24,1
209,Tyrosine,C6H9NO3,147.2,10,78,7-May-24,1
210,Tryptophan,C5H7NO2,163.2,11,5,7-May-24,1
211,Histidine,C6H9N3O2,153.2,10.5,21,7-May-24,1
212,Isoleucine,C5H11NO2,147.2,8.5,61,7-May-24,1
213,Glutamic Acid,C5H9NO4S2,133.2,9,82,7-May-24,1
214,Aspartic Acid,C4H7NO4S2,133.2,9,8,7-May-24,1
215,Arginine,C6H14N4O2,174.2,11,77,7-May-24,1
216,Alanine,C3H7NO3,75.1,6.5,41,7-May-24,1
217,Phenylalanine,C9H11NO2,147.2,10,82,7-May-24,1
218,Tryptophan,C5H7NO2,163.2,11,56,7-May-24,1
219,Valine,C5H11NO2,117.2,8.5,98,7-May-24,1
220,Leucine,C5H11NO2,117.2,8.5,1,7-May-24,1
221,Isoleucine,C5H11NO2,147.2,8.5,82,7-May-24,1
222,Lysine,C6H14N2O2,146.2,9.5,72,7-May-24,1
223,Methionine,C5H11NO2S,155.2,10,96,7-May-24,1
224,Threonine,C4H9NO3,117.2,8.5,46,7-May-24,1
225,Serine,C3H7NO3,91.1,7,43,7-May-24,1
226,Proline,C5H9NO3,115.2,8,84,7-May-24,1
227,Histidine,C6H9N3O2,153.2,10.5,63,7-May-24,1
228,Glutamic Acid,C5H9NO4S2,133.2,9,20,7-May-24,1
229,Aspartic Acid,C4H7NO4S2,133.2,9,31,7-May-24,1
230,Arginine,C6H14N4O2,174.2,11,12,7-May-24,1
231,Methionine,C5H11NO2S,155.2,10,108,7-May-24,1
232,Tyrosine,C6H9NO3,147.2,10,101,7-May-24,1
233,Phenylalanine,C9H11NO2,147.2,10,55,7-May-24,1
234,Alanine,C3H7NO3,75.1,6.5,85,7-May-24,1
235,Leucine,C5H11NO2,117.2,8.5,88,7-May-24,1
236,Isoleucine,C5H11NO2,147.2,8.5,106,7-May-24,1
237,Lysine,C6H14N2O2,146.2,9.5,82,7-May-24,1
238,Valine,C5H11NO2,117.2,8.5,19,7-May-24,1
239,Threonine,C4H9NO3,117.2,8.5,31,7-May-24,1
240,Serine,C3H7NO3,91.1,7,68,7-May-24,1
241,Glutamic Acid,C5H9NO4S2,133.2,9,98,7-May-24,1
242,Aspartic Acid,C4H7NO4S2,133.2,9,47,7-May-24,1
243,Arginine,C6H14N4O2,174.2,11,17,7-May-24,1
244,Methionine,C5H11NO2S,155.2,10,13,7-May-24,1
245,Lysine,C6H14N2O2,146.2,9.5,13,7-May-24,1
246,Valine,C5H11NO2,117.2,8.5,65,7-May-24,1
247,Threonine,C4H9NO3,117.2,8.5,14,7-May-24,1
248,Serine,C3H7NO3,91.1,7,45,7-May-24,1
249,Proline,C5H9NO3,115.2,8,110,7-May-24,1
250,Histidine,C6H9N3O2,153.2,10.5,72,7-May-24,1
251,Phenylalanine,C9H11NO2,147.2,10,31,7-May-24,1
252,Tryptophan,C5H7NO2,163.2,11,87,7-May-24,1
253,Valine,C5H11NO2,117.2,8.5,1,7-May-24,1
254,Leucine,C5H11NO2,117.2,8.5,74,7-May-24,1
255,Isoleucine,C5H11NO2,147.2,8.5,11,7-May-24,1
256,Lysine,C6H14N2O2,146.2,9.5,61,7-May-24,1
257,Methionine,C5H11NO2S,155.2,10,11,7-May-24,1
258,Threonine,C4H9NO3,117.2,8.5,15,7-May-24,1
259,Serine,C3H7NO3,91.1,7,85,7-May-24,1
260,Proline,C5H9NO3,115.2,8,7,7-May-24,1
261,Histidine,C6H9N3O2,153.2,10.5,86,7-May-24,1
262,Glutamic Acid,C5H9NO4S2,133.2,9,101,7-May-24,1
263,Aspartic Acid,C4H7NO4S2,133.2,9,49,7-May-24,1
264,Arginine,C6H14N4O2,174.2,11,76,7-May-24,1
265,Methionine,C5H11NO2S,155.2,10,23,7-May-24,1
266,Lysine,C6H14N2O2,146.2,9.5,34,7-May-24,1
267,Valine,C5H11NO2,117.2,8.5,79,7-May-24,1
268,Threonine,C4H9NO3,117.2,8.5,54,7-May-24,1
269,Serine,C3H7NO3,91.1,7,1,7-May-24,1
270,Proline,C5H9NO3,115.2,8,110,7-May-24,1
271,Histidine,C6H9N3O2,153.2,10.5,58,7-May-24,1
272,Glutamic Acid,C5H9NO4S2,133.2,9,106,7-May-24,1
273,Aspartic Acid,C4H7NO4S2,133.2,9,34,7-May-24,1
274,Arginine,C6H14N4O2,174.2,11,87,7-May-24,1
275,Methionine,C5H11NO2S,155.2,10,24,7-May-24,1
276,Lysine,C6H14N2O2,146.2,9.5,67,7-May-24,1
277,Valine,C5H11NO2,117.2,8.5,69,7-May-24,1
278,Threonine,C4H9NO3,117.2,8.5,94,7-May-24,1
279,Serine,C3H7NO3,91.1,7,100,7-May-24,1
280,Proline,C5H9NO3,115.2,8,23,7-May-24,1
281,Histidine,C6H9N3O2,153.2,10.5,79,7-May-24,1
282,Glutamic Acid,C5H9NO4S2,133.2,9,9,7-May-24,1
283,Aspartic Acid,C4H7NO4S2,133.2,9,56,7-May-24,1
284,Arginine,C6H14N4O2,174.2,11,73,7-May-24,1
285,Methionine,C5H11NO2S,155.2,10,79,7-May-24,1
286,Lysine,C6H14N2O2,146.2,9.5,32,7-May-24,1
287,Valine,C5H11NO2,117.2,8.5,25,7-May-24,1
288,Threonine,C4H9NO3,117.2,8.5,41,7-May-24,1
289,Serine,C3H7NO3,91.1,7,46,7-May-24,1
290,Proline,C5H9NO3,115.2,8,108,7-May-24,1
291,Histidine,C6H9N3O2,153.2,10.5,53,7-May-24,1
292,Glutamic Acid,C5H9NO4S2,133.2,9,6,7-May-24,1
293,Aspartic Acid,C4H7NO4S2,133.2,9,1,7-May-24,1
294,Arginine,C6H14N4O2,174.2,11,97,7-May-24,1
295,Methionine,C5H11NO2S,155.2,10,99,7-May-24,1
296,Lysine,C6H14N2O2,146.2,9.5,44,7-May-24,1
297,Valine,C5H11NO2,117.2,8.5,32,7-May-24,1
298,Threonine,C4H9NO3,117.2,8.5,78,7-May-24,1
299,Serine,C3H7NO3,91.1,7,17,7-May-24,1
300,Proline,C5H9NO3,115.2,8,9,7-May-24,1
301,Histidine,C6H9N3O2,153.2,10.5,2,7-May-24,1
302,Glutamic Acid,C5H9NO4S2,133.2,9,66,7-May-24,1
303,Aspartic Acid,C4H7NO4S2,133.2,9,52,7-May-24,1
304,Arginine,C6H14N4O2,174.2,11,9,7-May-24,1
305,Methionine,C5H11NO2S,155.2,10,49,7-May-24,1
306,Lysine,C6H14N2O2,146.2,9.5,29,7-May-24,1
307,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,41,7-May-24,1
308,N-(5-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,75,7-May-24,1
309,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,41,7-May-24,1
310,3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester,C9H17NO2COOE,169.2,12,107,7-May-24,1
311,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,5,7-May-24,1
312,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,100,7-May-24,1
313,N-(3-Methoxy-4-nitrophenyl)acetamide,C9H8N2O3,173.2,12,73,7-May-24,1
314,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,10,7-May-24,1
315,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,26,7-May-24,1
316,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,33,7-May-24,1
317,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,41,7-May-24,1
318,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,81,7-May-24,1
319,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,95,7-May-24,1
320,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,97,7-May-24,1
321,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,70,7-May-24,1
322,N-(5-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,105,7-May-24,1
323,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,39,7-May-24,1
324,3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester,C9H17NO2COOE,169.2,12,13,7-May-24,1
325,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,79,7-May-24,1
326,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,9,7-May-24,1
327,N-(3-Methoxy-4-nitrophenyl)acetamide,C9H8N2O3,173.2,12,88,7-May-24,1
328,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,8,7-May-24,1
329,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,45,7-May-24,1
330,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,98,7-May-24,1
331,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,68,7-May-24,1
332,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,38,7-May-24,1
333,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,42,7-May-24,1
334,N-(5-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,23,7-May-24,1
335,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,19,7-May-24,1
336,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,101,7-May-24,1
337,N-(3-Methoxy-4-nitrophenyl)acetamide,C9H8N2O3,173.2,12,80,7-May-24,1
338,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,57,7-May-24,1
339,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,88,7-May-24,1
340,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,77,7-May-24,1
341,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,63,7-May-24,1
342,N-(5-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,106,7-May-24,1
343,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,92,7-May-24,1
344,3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester,C9H17NO2COOE,169.2,12,79,7-May-24,1
345,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,48,7-May-24,1
346,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,69,7-May-24,1
347,N-(3-Methoxy-4-nitrophenyl)acetamide,C9H8N2O3,173.2,12,72,7-May-24,1
348,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,64,7-May-24,1
349,"1-Piperidinecarboxylic acid, N-methyl-N-(n-propyl)aminomethyl ester",C10H19NO2COO,180.2,12.5,83,7-May-24,1
350,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,59,7-May-24,1
351,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,98,7-May-24,1
352,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,6,7-May-24,1
353,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,90,7-May-24,1
354,N-(5-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,104,7-May-24,1
355,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,74,7-May-24,1
356,3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester,C9H17NO2COOE,169.2,12,101,7-May-24,1
357,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,47,7-May-24,1
358,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,102,7-May-24,1
359,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,60,7-May-24,1
360,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,24,7-May-24,1
361,3-(Trimethylsilyl)-1-piperidinecarboxylic acid,C6H15NO2COOH,159.2,11,54,7-May-24,1
362,N-[(4-Chlorophenyl)methoxy]-acetamide,C12H9ClNO2,179.2,12.5,97,7-May-24,1
363,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,3,7-May-24,1
364,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,74,7-May-24,1
365,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,67,7-May-24,1
366,3-(Dimethylamino)-1-piperidinecarboxylic acid ethyl ester,C9H17NO2COOE,169.2,12,54,7-May-24,1
367,N-[(4-Chlorophenyl)methoxy]-acetamide,C12H9ClNO2,179.2,12.5,86,7-May-24,1
368,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,69,7-May-24,1
369,3-(Trimethylsilyl)-1-piperidinecarboxylic acid,C6H15NO2COOH,159.2,11,55,7-May-24,1
370,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,103,7-May-24,1
371,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,62,7-May-24,1
372,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,58,7-May-24,1
373,β-Phenylcyclohexanone 3-sulfonic acid,C9H7SO3CHC6H5,173.2,11,7,7-May-24,1
374,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,99,7-May-24,1
375,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,36,7-May-24,1
376,N-[(4-Chlorophenyl)methoxy]-acetamide,C12H9ClNO2,179.2,12.5,90,7-May-24,1
377,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,85,7-May-24,1
378,3-(Trimethylsilyl)-1-piperidinecarboxylic acid,C6H15NO2COOH,159.2,11,84,7-May-24,1
379,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,91,7-May-24,1
380,N-[(4-Chlorophenyl)methoxy]-acetamide,C12H9ClNO2,179.2,12.5,62,7-May-24,1
381,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,107,7-May-24,1
382,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,41,7-May-24,1
383,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,86,7-May-24,1
384,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,13,7-May-24,1
385,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,17,7-May-24,1
386,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,101,7-May-24,1
387,N-[(4-Chlorophenyl)methoxy]-acetamide,C12H9ClNO2,179.2,12.5,76,7-May-24,1
388,3-(Trimethylsilyl)-1-piperidinecarboxylic acid,C6H15NO2COOH,159.2,11,37,7-May-24,1
389,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,27,7-May-24,1
390,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,99,7-May-24,1
391,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,13,7-May-24,1
392,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,55,7-May-24,1
393,N-[(4-Chlorophenyl)methoxy]-acetamide,C12H9ClNO2,179.2,12.5,11,7-May-24,1
394,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,66,7-May-24,1
395,N-(4-Chloro-3-methoxyphenyl)acetamide,C9H9ClNO2,165.2,11,93,7-May-24,1
396,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,46,7-May-24,1
397,3-(Trimethylsilyl)-1-piperidinecarboxylic acid,C6H15NO2COOH,159.2,11,95,7-May-24,1
398,β-Naphthol-1-sulfonamide,C10H7NO2S,172.2,11.5,2,7-May-24,1
399,4-(Methylamino)-1-piperidinecarboxylic acid,C5H11NO2COOH,147.2,10,63,7-May-24,1
400,N-[(4-Chlorophenyl)methoxy]-acetamide,C12H9ClNO2,179.2,12.5,74,7-May-24,1